projection1												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	17	18	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	17	18	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	17	18	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	17	18	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	17	18	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	17	18	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	17	18	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	17	18	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	17	18	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	17	18	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	17	18	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	17	18	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	17	18	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	17	18	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	17	18	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	17	18	24	25
end												
projection24												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	16	17	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	16	17	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	16	17	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	16	17	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	16	17	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	16	17	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	16	17	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	16	17	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	16	17	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	16	17	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	16	17	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	16	17	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	16	17	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	16	17	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	16	17	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	16	17	24	25
end												
projection25												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	31	16	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	31	16	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	31	16	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	31	16	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	31	16	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	31	16	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	31	16	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	31	16	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	31	16	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	31	16	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	31	16	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	31	16	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	31	16	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	31	16	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	31	16	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	31	16	24	25
end												
projection26												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	30	31	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	30	31	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	30	31	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	30	31	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	30	31	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	30	31	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	30	31	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	30	31	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	30	31	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	30	31	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	30	31	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	30	31	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	30	31	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	30	31	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	30	31	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	30	31	24	25
end												
projection27												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	29	30	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	29	30	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	29	30	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	29	30	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	29	30	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	29	30	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	29	30	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	29	30	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	29	30	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	29	30	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	29	30	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	29	30	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	29	30	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	29	30	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	29	30	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	29	30	24	25
end												
projection28												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	28	29	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	28	29	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	28	29	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	28	29	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	28	29	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	28	29	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	28	29	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	28	29	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	28	29	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	28	29	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	28	29	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	28	29	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	28	29	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	28	29	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	28	29	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	28	29	24	25
end												
projection29												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	27	28	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	27	28	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	27	28	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	27	28	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	27	28	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	27	28	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	27	28	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	27	28	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	27	28	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	27	28	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	27	28	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	27	28	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	27	28	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	27	28	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	27	28	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	27	28	24	25
end												
projection30												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	26	27	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	26	27	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	26	27	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	26	27	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	26	27	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	26	27	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	26	27	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	26	27	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	26	27	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	26	27	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	26	27	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	26	27	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	26	27	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	26	27	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	26	27	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	26	27	24	25
end												
projection31												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	25	26	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	25	26	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	25	26	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	25	26	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	25	26	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	25	26	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	25	26	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	25	26	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	25	26	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	25	26	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	25	26	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	25	26	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	25	26	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	25	26	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	25	26	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	25	26	24	25
end												
projection32												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	24	25	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	24	25	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	24	25	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	24	25	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	24	25	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	24	25	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	24	25	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	24	25	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	24	25	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	24	25	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	24	25	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	24	25	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	24	25	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	24	25	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	24	25	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	24	25	24	25
end												
